Time [s],Value,Parity Error,Framing Error
1.565416000000000,a,,
1.565505000000000,P,,
1.565593000000000,K,,
1.565681000000000,W,,
1.565769000000000,z,,
1.565857000000000,N,,
1.565945000000000,3,,
1.566034000000000,L,,
1.566122000000000,+,,
1.566210000000000,n,,
1.566298000000000,H,,
1.566386000000000,A,,
1.566474000000000,Z,,
1.566562000000000,7,,
1.566651000000000,N,,
1.566739000000000,O,,
1.566827000000000,M,,
1.566915000000000,+,,
1.567003000000000,m,,
1.567091000000000,p,,
1.567180000000000,q,,
1.567268000000000,+,,
1.567356000000000,y,,
1.567444000000000,5,,
1.567532000000000,7,,
1.567620000000000,j,,
1.567708000000000,9,,
1.567797000000000,k,,
1.567885000000000,2,,
1.567973000000000,5,,
1.568061000000000,J,,
1.568149000000000,r,,
1.568237000000000,U,,
1.568326000000000,T,,
1.568414000000000,9,,
1.568502000000000,C,,
1.568590000000000,F,,
1.568678000000000,0,,
1.568766000000000,o,,
1.568855000000000,f,,
1.568943000000000,n,,
1.569031000000000,v,,
1.569119000000000,J,,
1.569207000000000,t,,
1.569295000000000,u,,
1.569383000000000,q,,
1.569472000000000,e,,
1.569560000000000,u,,
1.569648000000000,7,,
1.569736000000000,s,,
1.569824000000000,l,,
1.569912000000000,7,,
1.570001000000000,P,,
1.570089000000000,9,,
1.570177000000000,S,,
1.570265000000000,O,,
1.570353000000000,5,,
1.570441000000000,g,,
1.570529000000000,v,,
1.570618000000000,q,,
1.570706000000000,x,,
1.570794000000000,r,,
1.570882000000000,r,,
1.570970000000000,r,,
1.571058000000000,\r,,
1.571147000000000,\n,,
1.571235000000000,v,,
1.571323000000000,5,,
1.571411000000000,1,,
1.571499000000000,n,,
1.571587000000000,D,,
1.571676000000000,a,,
1.571764000000000,k,,
1.571852000000000,4,,
1.571940000000000,b,,
1.572028000000000,P,,
1.572116000000000,i,,
1.572204000000000,K,,
1.572293000000000,Y,,
1.572381000000000,z,,
1.572469000000000,9,,
1.572557000000000,/,,
1.572645000000000,m,,
1.572733000000000,s,,
1.572822000000000,5,,
1.572910000000000,c,,
1.572998000000000,l,,
1.573086000000000,R,,
1.573174000000000,u,,
1.573262000000000,n,,
1.573350000000000,w,,
1.573439000000000,1,,
1.573527000000000,W,,
1.573615000000000,J,,
1.573703000000000,o,,
1.573791000000000,O,,
1.573879000000000,X,,
1.573968000000000,H,,
1.574056000000000,h,,
1.574144000000000,a,,
1.574232000000000,E,,
1.574320000000000,2,,
1.574408000000000,T,,
1.574497000000000,O,,
1.574585000000000,n,,
1.574673000000000,C,,
1.574761000000000,0,,
1.574849000000000,s,,
1.574937000000000,M,,
1.575025000000000,/,,
1.575114000000000,c,,
1.575202000000000,n,,
1.575290000000000,y,,
1.575378000000000,h,,
1.575466000000000,n,,
1.575554000000000,n,,
1.575643000000000,l,,
1.575731000000000,O,,
1.575819000000000,n,,
1.575907000000000,a,,
1.575995000000000,M,,
1.576083000000000,q,,
1.576171000000000,A,,
1.576260000000000,e,,
1.576348000000000,f,,
1.576436000000000,T,,
1.576524000000000,m,,
1.576612000000000,a,,
1.576700000000000,u,,
1.576789000000000,S,,
1.576877000000000,q,,
1.576965000000000,u,,
1.577053000000000,C,,
1.577141000000000,Y,,
1.577229000000000,P,,
1.577317000000000,E,,
1.577406000000000,W,,
1.577494000000000,N,,
1.577582000000000,H,,
1.577670000000000,z,,
1.577758000000000,z,,
1.577846000000000,i,,
1.577935000000000,\r,,
1.578023000000000,\n,,
1.578111000000000,f,,
1.578199000000000,T,,
1.578287000000000,l,,
1.578375000000000,Q,,
1.578464000000000,e,,
1.578552000000000,e,,
1.578640000000000,S,,
1.578728000000000,h,,
1.578816000000000,l,,
1.578904000000000,D,,
1.578992000000000,O,,
1.579081000000000,M,,
1.579169000000000,v,,
1.579257000000000,2,,
1.579345000000000,r,,
1.579433000000000,L,,
1.579521000000000,Q,,
1.579610000000000,x,,
1.579698000000000,3,,
1.579786000000000,d,,
1.579874000000000,8,,
1.579962000000000,7,,
1.580050000000000,E,,
1.580138000000000,+,,
1.580227000000000,J,,
1.580315000000000,b,,
1.580403000000000,2,,
1.580491000000000,t,,
1.580579000000000,y,,
1.580667000000000,k,,
1.580756000000000,l,,
1.580844000000000,3,,
1.580932000000000,X,,
1.581020000000000,D,,
1.581108000000000,V,,
1.581196000000000,C,,
1.581285000000000,Z,,
1.581373000000000,J,,
1.581461000000000,b,,
1.581549000000000,G,,
1.581637000000000,q,,
1.581725000000000,W,,
1.581813000000000,n,,
1.581902000000000,Z,,
1.581990000000000,V,,
1.582078000000000,0,,
1.582166000000000,j,,
1.582254000000000,l,,
1.582342000000000,1,,
1.582431000000000,F,,
1.582519000000000,k,,
1.582607000000000,m,,
1.582695000000000,n,,
1.582783000000000,7,,
1.582871000000000,i,,
1.582959000000000,S,,
1.583048000000000,O,,
1.583136000000000,D,,
1.583224000000000,y,,
1.583312000000000,2,,
1.583400000000000,Z,,
1.583488000000000,t,,
1.583577000000000,A,,
1.583665000000000,4,,
1.583753000000000,v,,
1.583841000000000,m,,
1.583929000000000,6,,
1.584017000000000,V,,
1.584106000000000,f,,
1.584194000000000,8,,
1.584282000000000,O,,
1.584370000000000,d,,
1.584458000000000,u,,
1.584546000000000,a,,
1.584634000000000,r,,
1.584723000000000,i,,
1.584811000000000,\r,,
1.584899000000000,\n,,
1.584987000000000,u,,
1.585075000000000,d,,
1.585163000000000,Y,,
1.585252000000000,8,,
1.585340000000000,b,,
1.585428000000000,l,,
1.585516000000000,k,,
1.585604000000000,c,,
1.585692000000000,x,,
1.585780000000000,t,,
1.585869000000000,X,,
1.585957000000000,+,,
1.586045000000000,Y,,
1.586133000000000,p,,
1.586221000000000,6,,
1.586309000000000,5,,
1.586398000000000,x,,
1.586486000000000,S,,
1.586574000000000,4,,
1.586662000000000,M,,
1.586750000000000,f,,
1.586838000000000,3,,
1.586927000000000,P,,
1.587015000000000,N,,
1.587103000000000,T,,
1.587191000000000,5,,
1.587279000000000,b,,
1.587367000000000,N,,
1.587455000000000,2,,
1.587544000000000,j,,
1.587632000000000,U,,
1.587720000000000,6,,
1.587808000000000,N,,
1.587896000000000,r,,
1.587984000000000,X,,
1.588073000000000,n,,
1.588161000000000,f,,
1.588249000000000,/,,
1.588337000000000,4,,
1.588425000000000,3,,
1.588513000000000,d,,
1.588601000000000,s,,
1.588690000000000,y,,
1.588778000000000,o,,
1.588866000000000,B,,
1.588954000000000,J,,
1.589042000000000,x,,
1.589130000000000,P,,
1.589219000000000,Z,,
1.589307000000000,6,,
1.589395000000000,7,,
1.589483000000000,q,,
1.589571000000000,K,,
1.589659000000000,k,,
1.589748000000000,K,,
1.589836000000000,r,,
1.589924000000000,Z,,
1.590012000000000,6,,
1.590100000000000,q,,
1.590188000000000,z,,
1.590276000000000,H,,
1.590365000000000,f,,
1.590453000000000,2,,
1.590541000000000,/,,
1.590629000000000,T,,
1.590717000000000,8,,
1.590805000000000,y,,
1.590894000000000,j,,
1.590982000000000,k,,
1.591070000000000,q,,
1.591158000000000,C,,
1.591246000000000,Y,,
1.591334000000000,u,,
1.591422000000000,4,,
1.591511000000000,Q,,
1.591599000000000,B,,
1.591687000000000,\r,,
1.591775000000000,\n,,
1.591863000000000,t,,
1.591951000000000,a,,
1.592040000000000,J,,
1.592128000000000,5,,
1.592216000000000,a,,
1.592304000000000,C,,
1.592392000000000,T,,
1.592480000000000,0,,
1.592569000000000,o,,
1.592657000000000,9,,
1.592745000000000,h,,
1.592833000000000,6,,
1.592921000000000,Z,,
1.593009000000000,m,,
1.593097000000000,e,,
1.593186000000000,u,,
1.593274000000000,6,,
1.593362000000000,n,,
1.593450000000000,T,,
1.593538000000000,Z,,
1.593626000000000,M,,
1.593715000000000,P,,
1.593803000000000,z,,
1.593891000000000,g,,
1.593979000000000,2,,
1.594067000000000,G,,
1.594155000000000,A,,
1.594243000000000,j,,
1.594332000000000,v,,
1.594420000000000,n,,
1.594508000000000,W,,
1.594596000000000,B,,
1.594684000000000,Z,,
1.594772000000000,1,,
1.594861000000000,v,,
1.594949000000000,0,,
1.595037000000000,K,,
1.595125000000000,c,,
1.595213000000000,0,,
1.595301000000000,T,,
1.595390000000000,f,,
1.595478000000000,r,,
1.595566000000000,J,,
1.595654000000000,O,,
1.595742000000000,F,,
1.595830000000000,i,,
1.595918000000000,v,,
1.596007000000000,M,,
1.596095000000000,2,,
1.596183000000000,5,,
1.596271000000000,m,,
1.596359000000000,r,,
1.596447000000000,e,,
1.596536000000000,n,,
1.596624000000000,t,,
1.596712000000000,X,,
1.596800000000000,R,,
1.596888000000000,C,,
1.596976000000000,w,,
1.597064000000000,d,,
1.597153000000000,H,,
1.597241000000000,F,,
1.597329000000000,f,,
1.597417000000000,7,,
1.597505000000000,l,,
1.597593000000000,e,,
1.597682000000000,a,,
1.597770000000000,t,,
1.597858000000000,u,,
1.597946000000000,8,,
1.598034000000000,N,,
1.598122000000000,8,,
1.598211000000000,j,,
1.598299000000000,m,,
1.598387000000000,0,,
1.598475000000000,v,,
1.598563000000000,\r,,
1.598651000000000,\n,,
1.598739000000000,1,,
1.598828000000000,m,,
1.598916000000000,q,,
1.599004000000000,H,,
1.599092000000000,r,,
1.599180000000000,t,,
1.599268000000000,5,,
1.599357000000000,7,,
1.599445000000000,M,,
1.599533000000000,N,,
1.599621000000000,5,,
1.599709000000000,9,,
1.599797000000000,b,,
1.599885000000000,G,,
1.599974000000000,0,,
1.600062000000000,X,,
1.600150000000000,V,,
1.600238000000000,/,,
1.600326000000000,u,,
1.600414000000000,X,,
1.600503000000000,z,,
1.600591000000000,x,,
1.600679000000000,/,,
1.600767000000000,J,,
1.600855000000000,M,,
1.600943000000000,7,,
1.601032000000000,V,,
1.601120000000000,x,,
1.601208000000000,8,,
1.601296000000000,q,,
1.601384000000000,m,,
1.601472000000000,C,,
1.601560000000000,b,,
1.601649000000000,X,,
1.601737000000000,b,,
1.601825000000000,o,,
1.601913000000000,q,,
1.602001000000000,j,,
1.602089000000000,k,,
1.602178000000000,I,,
1.602266000000000,m,,
1.602354000000000,C,,
1.602442000000000,E,,
1.602530000000000,W,,
1.602618000000000,n,,
1.602706000000000,s,,
1.602795000000000,L,,
1.602883000000000,V,,
1.602971000000000,P,,
1.603059000000000,m,,
1.603147000000000,b,,
1.603235000000000,g,,
1.603324000000000,G,,
1.603412000000000,x,,
1.603500000000000,+,,
1.603588000000000,H,,
1.603676000000000,W,,
1.603764000000000,Z,,
1.603852000000000,x,,
1.603941000000000,b,,
1.604029000000000,W,,
1.604117000000000,3,,
1.604205000000000,g,,
1.604293000000000,x,,
1.604381000000000,s,,
1.604470000000000,0,,
1.604558000000000,N,,
1.604646000000000,X,,
1.604734000000000,j,,
1.604822000000000,b,,
1.604910000000000,z,,
1.604999000000000,/,,
1.605087000000000,F,,
1.605175000000000,m,,
1.605263000000000,b,,
1.605351000000000,w,,
1.605439000000000,\r,,
1.605527000000000,\n,,
1.605616000000000,6,,
1.605704000000000,s,,
1.605792000000000,L,,
1.605880000000000,z,,
1.605968000000000,u,,
1.606056000000000,N,,
1.606145000000000,r,,
1.606233000000000,H,,
1.606321000000000,L,,
1.606409000000000,H,,
1.606497000000000,/,,
1.606585000000000,t,,
1.606673000000000,V,,
1.606762000000000,O,,
1.606850000000000,j,,
1.606938000000000,i,,
1.607026000000000,1,,
1.607114000000000,K,,
1.607202000000000,E,,
1.607291000000000,2,,
1.607379000000000,M,,
1.607467000000000,u,,
1.607555000000000,8,,
1.607643000000000,6,,
1.607731000000000,d,,
1.607820000000000,T,,
1.607908000000000,V,,
1.607996000000000,W,,
1.608084000000000,V,,
1.608172000000000,i,,
1.608260000000000,W,,
1.608348000000000,M,,
1.608437000000000,l,,
1.608525000000000,x,,
1.608613000000000,P,,
1.608701000000000,i,,
1.608789000000000,G,,
1.608877000000000,Z,,
1.608966000000000,d,,
1.609054000000000,9,,
1.609142000000000,T,,
1.609230000000000,v,,
1.609318000000000,P,,
1.609406000000000,z,,
1.609494000000000,j,,
1.609583000000000,1,,
1.609671000000000,5,,
1.609759000000000,O,,
1.609847000000000,P,,
1.609935000000000,M,,
1.610023000000000,l,,
1.610112000000000,3,,
1.610200000000000,h,,
1.610288000000000,t,,
1.610376000000000,9,,
1.610464000000000,8,,
1.610552000000000,9,,
1.610641000000000,H,,
1.610729000000000,l,,
1.610817000000000,b,,
1.610905000000000,C,,
1.610993000000000,S,,
1.611081000000000,I,,
1.611169000000000,d,,
1.611258000000000,u,,
1.611346000000000,x,,
1.611434000000000,o,,
1.611522000000000,c,,
1.611610000000000,+,,
1.611698000000000,O,,
1.611787000000000,2,,
1.611875000000000,4,,
1.611963000000000,c,,
1.612051000000000,R,,
1.612139000000000,1,,
1.612227000000000,m,,
1.612315000000000,\r,,
1.612404000000000,\n,,
1.612492000000000,t,,
1.612580000000000,X,,
1.612668000000000,Z,,
1.612756000000000,c,,
1.612844000000000,h,,
1.612933000000000,e,,
1.613021000000000,D,,
1.613109000000000,o,,
1.613197000000000,1,,
1.613285000000000,L,,
1.613373000000000,u,,
1.613462000000000,f,,
1.613550000000000,P,,
1.613638000000000,n,,
1.613726000000000,7,,
1.613814000000000,s,,
1.613902000000000,g,,
1.613990000000000,1,,
1.614079000000000,k,,
1.614167000000000,R,,
1.614255000000000,R,,
1.614343000000000,i,,
1.614431000000000,b,,
1.614519000000000,m,,
1.614608000000000,L,,
1.614696000000000,1,,
1.614784000000000,h,,
1.614872000000000,z,,
1.614960000000000,p,,
1.615048000000000,2,,
1.615136000000000,8,,
1.615225000000000,K,,
1.615313000000000,Y,,
1.615401000000000,E,,
1.615489000000000,8,,
1.615577000000000,4,,
1.615665000000000,c,,
1.615754000000000,P,,
1.615842000000000,u,,
1.615930000000000,m,,
1.616018000000000,i,,
1.616106000000000,Z,,
1.616194000000000,k,,
1.616283000000000,g,,
1.616371000000000,x,,
1.616459000000000,W,,
1.616547000000000,P,,
1.616635000000000,P,,
1.616723000000000,f,,
1.616811000000000,u,,
1.616900000000000,m,,
1.616988000000000,I,,
1.617076000000000,e,,
1.617164000000000,S,,
1.617252000000000,G,,
1.617340000000000,4,,
1.617429000000000,C,,
1.617517000000000,l,,
1.617605000000000,V,,
1.617693000000000,B,,
1.617781000000000,X,,
1.617869000000000,N,,
1.617957000000000,2,,
1.618046000000000,c,,
1.618134000000000,n,,
1.618222000000000,X,,
1.618310000000000,U,,
1.618398000000000,L,,
1.618486000000000,M,,
1.618575000000000,O,,
1.618663000000000,e,,
1.618751000000000,I,,
1.618839000000000,q,,
1.618927000000000,9,,
1.619015000000000,6,,
1.619104000000000,J,,
1.619192000000000,\r,,
1.619280000000000,\n,,
1.619368000000000,3,,
1.619456000000000,w,,
1.619544000000000,B,,
1.619632000000000,z,,
1.619721000000000,B,,
1.619809000000000,K,,
1.619897000000000,5,,
1.619985000000000,C,,
1.620073000000000,V,,
1.620161000000000,c,,
1.620250000000000,B,,
1.620338000000000,V,,
1.620426000000000,q,,
1.620514000000000,A,,
1.620602000000000,q,,
1.620690000000000,4,,
1.620778000000000,C,,
1.620867000000000,l,,
1.620955000000000,V,,
1.621043000000000,B,,
1.621131000000000,C,,
1.621219000000000,h,,
1.621307000000000,b,,
1.621396000000000,l,,
1.621484000000000,l,,
1.621572000000000,j,,
1.621660000000000,U,,
1.621748000000000,A,,
1.621836000000000,m,,
1.621925000000000,G,,
1.622013000000000,O,,
1.622101000000000,2,,
1.622189000000000,7,,
1.622277000000000,2,,
1.622365000000000,i,,
1.622453000000000,5,,
1.622542000000000,S,,
1.622630000000000,s,,
1.622718000000000,U,,
1.622806000000000,1,,
1.622894000000000,K,,
1.622982000000000,D,,
1.623071000000000,u,,
1.623159000000000,y,,
1.623247000000000,N,,
1.623335000000000,T,,
1.623423000000000,C,,
1.623511000000000,/,,
1.623599000000000,t,,
1.623688000000000,B,,
1.623776000000000,H,,
1.623864000000000,A,,
1.623952000000000,n,,
1.624040000000000,K,,
1.624128000000000,J,,
1.624217000000000,2,,
1.624305000000000,N,,
1.624393000000000,B,,
1.624481000000000,b,,
1.624569000000000,L,,
1.624657000000000,U,,
1.624746000000000,g,,
1.624834000000000,S,,
1.624922000000000,4,,
1.625010000000000,6,,
1.625098000000000,m,,
1.625186000000000,z,,
1.625274000000000,b,,
1.625363000000000,2,,
1.625451000000000,l,,
1.625539000000000,L,,
1.625627000000000,1,,
1.625715000000000,5,,
1.625803000000000,5,,
1.625892000000000,/,,
1.625980000000000,N,,
1.626068000000000,\r,,
1.626156000000000,\n,,
1.626244000000000,9,,
1.626332000000000,Z,,
1.626420000000000,U,,
1.626509000000000,A,,
1.626597000000000,Z,,
1.626685000000000,H,,
1.626773000000000,L,,
1.626861000000000,g,,
1.626949000000000,u,,
1.627038000000000,9,,
1.627126000000000,F,,
1.627214000000000,t,,
1.627302000000000,l,,
1.627390000000000,a,,
1.627478000000000,o,,
1.627566000000000,r,,
1.627655000000000,U,,
1.627743000000000,G,,
1.627831000000000,K,,
1.627919000000000,a,,
1.628007000000000,F,,
1.628095000000000,7,,
1.628184000000000,5,,
1.628272000000000,4,,
1.628360000000000,Z,,
1.628448000000000,4,,
1.628536000000000,e,,
1.628624000000000,k,,
1.628713000000000,s,,
1.628801000000000,3,,
1.628889000000000,j,,
1.628977000000000,X,,
1.629065000000000,g,,
1.629153000000000,A,,
1.629241000000000,G,,
1.629330000000000,4,,
1.629418000000000,y,,
1.629506000000000,i,,
1.629594000000000,S,,
1.629682000000000,K,,
1.629770000000000,a,,
1.629859000000000,P,,
1.629947000000000,r,,
1.630035000000000,X,,
1.630123000000000,g,,
1.630211000000000,A,,
1.630299000000000,G,,
1.630387000000000,4,,
1.630476000000000,y,,
1.630564000000000,i,,
1.630652000000000,R,,
1.630740000000000,c,,
1.630828000000000,v,,
1.630916000000000,Y,,
1.631005000000000,9,,
1.631093000000000,i,,
1.631181000000000,V,,
1.631269000000000,l,,
1.631357000000000,B,,
1.631445000000000,W,,
1.631534000000000,4,,
1.631622000000000,q,,
1.631710000000000,4,,
1.631798000000000,W,,
1.631886000000000,K,,
1.631974000000000,V,,
1.632062000000000,Y,,
1.632151000000000,A,,
1.632239000000000,c,,
1.632327000000000,H,,
1.632415000000000,W,,
1.632503000000000,J,,
1.632591000000000,u,,
1.632680000000000,V,,
1.632768000000000,q,,
1.632856000000000,o,,
1.632944000000000,\r,,
1.633032000000000,\n,,
1.633120000000000,W,,
1.633208000000000,A,,
1.633297000000000,H,,
1.633385000000000,A,,
1.633473000000000,1,,
1.633561000000000,c,,
1.633649000000000,V,,
1.633737000000000,0,,
1.633826000000000,d,,
1.633914000000000,Z,,
1.634002000000000,1,,
1.634090000000000,v,,
1.634178000000000,z,,
1.634266000000000,W,,
1.634355000000000,K,,
1.634443000000000,A,,
1.634531000000000,O,,
1.634619000000000,U,,
1.634707000000000,C,,
1.634795000000000,7,,
1.634883000000000,u,,
1.634972000000000,u,,
1.635060000000000,O,,
1.635148000000000,T,,
1.635236000000000,5,,
1.635324000000000,X,,
1.635412000000000,N,,
1.635501000000000,9,,
1.635589000000000,M,,
1.635677000000000,Q,,
1.635765000000000,A,,
1.635853000000000,Z,,
1.635941000000000,t,,
1.636029000000000,F,,
1.636118000000000,x,,
1.636206000000000,9,,
1.636294000000000,b,,
1.636382000000000,P,,
1.636470000000000,4,,
1.636558000000000,1,,
1.636647000000000,T,,
1.636735000000000,/,,
1.636823000000000,O,,
1.636911000000000,U,,
1.636999000000000,A,,
1.637087000000000,A,,
1.637176000000000,A,,
1.637264000000000,A,,
1.637352000000000,A,,
1.637440000000000,A,,
1.637528000000000,A,,
1.637616000000000,A,,
1.637704000000000,A,,
1.637793000000000,A,,
1.637881000000000,A,,
1.637969000000000,A,,
1.638057000000000,A,,
1.638145000000000,A,,
1.638233000000000,A,,
1.638322000000000,A,,
1.638410000000000,A,,
1.638498000000000,A,,
1.638586000000000,A,,
1.638674000000000,A,,
1.638762000000000,A,,
1.638850000000000,A,,
1.638939000000000,A,,
1.639027000000000,A,,
1.639115000000000,A,,
1.639203000000000,A,,
1.639291000000000,A,,
1.639379000000000,A,,
1.639468000000000,A,,
1.639556000000000,A,,
1.639644000000000,A,,
1.639732000000000,A,,
1.639820000000000,\r,,
1.639908000000000,\n,,
1.639997000000000,A,,
1.640085000000000,A,,
1.640173000000000,A,,
1.640261000000000,A,,
1.640349000000000,A,,
1.640437000000000,A,,
1.640525000000000,A,,
1.640614000000000,A,,
1.640702000000000,A,,
1.640790000000000,A,,
1.640878000000000,A,,
1.640966000000000,A,,
1.641054000000000,A,,
1.641143000000000,A,,
1.641231000000000,A,,
1.641319000000000,A,,
1.641407000000000,A,,
1.641495000000000,A,,
1.641583000000000,A,,
1.641671000000000,A,,
1.641760000000000,A,,
1.641848000000000,A,,
1.641936000000000,A,,
1.642024000000000,A,,
1.642112000000000,A,,
1.642200000000000,A,,
1.642289000000000,A,,
1.642377000000000,A,,
1.642465000000000,A,,
1.642553000000000,A,,
1.642641000000000,A,,
1.642729000000000,A,,
1.642818000000000,A,,
1.642906000000000,A,,
1.642994000000000,A,,
1.643082000000000,A,,
1.643170000000000,A,,
1.643258000000000,A,,
1.643346000000000,A,,
